"OrigPath","Asset","Url","Bytes","Name"
"data/sismed/2013.csv","data_sismed_2013.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2013.csv","10971387","2013.csv"
"data/sismed/2014 - RES 5926.pdf","data_sismed_2014_-_RES_5926.pdf","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2014_-_RES_5926.pdf","3181206","2014 - RES 5926.pdf"
"data/sismed/2014.csv","data_sismed_2014.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2014.csv","14542715","2014.csv"
"data/sismed/2015 - RES 5592.pdf","data_sismed_2015_-_RES_5592.pdf","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2015_-_RES_5592.pdf","4474774","2015 - RES 5592.pdf"
"data/sismed/2015.csv","data_sismed_2015.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2015.csv","12818780","2015.csv"
"data/sismed/2016.csv","data_sismed_2016.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_2016.csv","12938352","2016.csv"
"data/sismed/AC228_2002_Bare.csv","data_sismed_AC228_2002_Bare.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_AC228_2002_Bare.csv","38915","AC228_2002_Bare.csv"
"data/sismed/DataGenerico_Final.csv","data_sismed_DataGenerico_Final.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_DataGenerico_Final.csv","2358755","DataGenerico_Final.csv"
"data/sismed/Hasta2007.csv","data_sismed_Hasta2007.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_Hasta2007.csv","47984","Hasta2007.csv"
"data/sismed/ListadoCodigounicoOtrosEstadosMar2017.csv","data_sismed_ListadoCodigounicoOtrosEstadosMar2017.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_ListadoCodigounicoOtrosEstadosMar2017.csv","14421625","ListadoCodigounicoOtrosEstadosMar2017.csv"
"data/sismed/ListadoCodigoUnicoRenovaciónMar2017.csv","data_sismed_ListadoCodigoUnicoRenovaci_nMar2017.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_ListadoCodigoUnicoRenovaci_nMar2017.csv","11201132","ListadoCodigoUnicoRenovaciónMar2017.csv"
"data/sismed/ListadoCodigoUnicoVencidosMar2017.csv","data_sismed_ListadoCodigoUnicoVencidosMar2017.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_ListadoCodigoUnicoVencidosMar2017.csv","38944685","ListadoCodigoUnicoVencidosMar2017.csv"
"data/sismed/ListadoCodigoUnicoVigentesMar2017.csv","data_sismed_ListadoCodigoUnicoVigentesMar2017.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_ListadoCodigoUnicoVigentesMar2017.csv","74076695","ListadoCodigoUnicoVigentesMar2017.csv"
"data/sismed/Medicamentos_Total.dta","data_sismed_Medicamentos_Total.dta","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_Medicamentos_Total.dta","180928512","Medicamentos_Total.dta"
"data/sismed/Medicamentos_Total.RData","data_sismed_Medicamentos_Total.RData","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_Medicamentos_Total.RData","54878326","Medicamentos_Total.RData"
"data/sismed/Res5521_2013_Bare.csv","data_sismed_Res5521_2013_Bare.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_Res5521_2013_Bare.csv","91139","Res5521_2013_Bare.csv"
"data/sismed/Res5592_2015_Bare.csv","data_sismed_Res5592_2015_Bare.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_Res5592_2015_Bare.csv","99651","Res5592_2015_Bare.csv"
"data/sismed/Res5926_2014_Bare.csv","data_sismed_Res5926_2014_Bare.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_sismed_Res5926_2014_Bare.csv","88307","Res5926_2014_Bare.csv"
"data/ips/CapacidadInstalada.csv","data_ips_CapacidadInstalada.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_ips_CapacidadInstalada.csv","13513411","CapacidadInstalada.csv"
"data/ips/Prestadores.csv","data_ips_Prestadores.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_ips_Prestadores.csv","9998269","Prestadores.csv"
"data/ips/Sedes.csv","data_ips_Sedes.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_ips_Sedes.csv","18830930","Sedes.csv"
"data/ips/SedesGeo.zip","data_ips_SedesGeo.zip","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_ips_SedesGeo.zip","7842527","SedesGeo.zip"
"data/ips/Servicios.csv","data_ips_Servicios.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_ips_Servicios.csv","78760520","Servicios.csv"
"data/class/EnrollmentGradeAge.csv","data_class_EnrollmentGradeAge.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_class_EnrollmentGradeAge.csv","2450","EnrollmentGradeAge.csv"
"data/class/SalariosCDMX2019_Gobernacion.csv","data_class_SalariosCDMX2019_Gobernacion.csv","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/data_class_SalariosCDMX2019_Gobernacion.csv","1841557","SalariosCDMX2019_Gobernacion.csv"
"replicationData/QJE_Replication.zip","replicationData_QJE_Replication.zip","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/replicationData_QJE_Replication.zip","48721945","QJE_Replication.zip"
"replicationData/RCode_CopyIndex.rar","replicationData_RCode_CopyIndex.rar","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/replicationData_RCode_CopyIndex.rar","10501","RCode_CopyIndex.rar"
"replicationData/ReplicationNBERNature.zip","replicationData_ReplicationNBERNature.zip","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/replicationData_ReplicationNBERNature.zip","606889","ReplicationNBERNature.zip"
"replicationData/ReplicationPackage.zip","replicationData_ReplicationPackage.zip","https://github.com/mauricioromero86/mauricioromero86.github.io/releases/download/data-archive/replicationData_ReplicationPackage.zip","234444441","ReplicationPackage.zip"
